0,0.64,0.64.1,0.1,0.32,0.2,0.3,0.4,0.5,0.6,0.7,0.64.2,0.8,0.9,0.10,0.32.1,0.11,1.29,1.93,0.12,0.96,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.20,0.21,0.22,0.23,0.24,0.25,0.26,0.27,0.28,0.29,0.30,0.31,0.33,0.34,0.35,0.36,0.37,0.38,0.39,0.40,0.41,0.42,0.43,0.778,0.44,0.45,3.756,61,278,1
,,-0.15841972032366683,,4.783997083399296,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,0.22717594389131304,,3.4738103800683486,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,1.691734681185792,-0.0936585811581694,,2.466300107646346,2.806867509853331,2.217309857532468,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,6.943104726824837,,-0.36240730051213516,,,,,,,0.5569905489529564,,-0.3938111984858516,,,,,,,,,,,,,,,,,,,,,,,,10.583419670873191,,,,,0.23293455518718256,,0.16459724132510878,-0.0936585811581694,,-0.6080995263863807,-0.021710577424279894,1.1269260917334023,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,-0.0721942360877171,,0.4808452715758756,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,-0.4167002357831513,-0.0936585811581694,,-0.7955965444260447,-0.493140258637215,0.12041800022657252,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,3.3934501775227206,,,,,,,-0.7267493753639018,,2.079826630907471,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,1.1055109542715298,-0.0936585811581694,,-0.5842028476166196,0.4497191037886552,0.7914233945644591,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,-0.7267493753639018,,-0.3938111984858516,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,-0.4167002357831513,-0.0936585811581694,,-0.6457827506002347,-0.37528283833398124,-0.2430432550397827,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,0.9071014374030089,,-0.3938111984858516,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,2.2730321582940523,-0.0936585811581694,,0.3045697820125721,0.21400426318218765,-0.13120902265013493,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,1.3028789634769808,,-0.3938111984858516,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,-0.4167002357831513,-0.0936585811581694,,0.36247327287776265,0.4497191037886552,-0.04733334835789912,2.095166893299182
,,-0.15841972032366683,,-0.2375831640007291,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,-0.7267493753639018,,-0.3938111984858516,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,-0.4167002357831513,-0.0936585811581694,,0.9479419027369097,1.0390062053048241,0.14837655832398447,2.095166893299182
,,-0.15841972032366683,,4.089523219397165,,,,,-0.13275864513670538,,-0.36240730051213516,,,,,,,-0.31574963674862305,,1.8338294987026098,,,,,,,,,,,,,,,,,,,,,,,,-0.09365858115816983,,,,,-0.34604468287231116,,0.19908098996712423,-0.0936585811581694,,1.7484806415239067,2.217580408337162,3.447486413818593,2.095166893299182
